product_id,product_name,category,brand,price,cost,stock_quantity,supplier_id,weight,is_active
PROD000001,Clothing Item 1,Clothing,FashionHub,80.2,133.16,983,SUPP039,48.34,false
PROD000002,Books Item 2,Books,FoodMart,165.71,150.17,973,SUPP038,32.13,true
PROD000003,Clothing Item 3,Clothing,BookWorld,13.58,148.02,954,SUPP024,1.31,false
PROD000004,Home & Garden Item 4,Home & Garden,BeautyPro,401.31,136.58,657,SUPP032,21.71,false
PROD000005,Beauty Item 5,Beauty,ToyLand,409.78,131.79,40,SUPP002,7.17,true
PROD000006,Beauty Item 6,Beauty,HomeStyle,424.07,133.24,117,SUPP045,4.16,false
PROD000007,Electronics Item 7,Electronics,BookWorld,464.85,37.27,218,SUPP031,22.71,true
PROD000008,Sports Item 8,Sports,SportZone,262.85,11.91,434,SUPP029,2.33,true
PROD000009,Books Item 9,Books,FashionHub,349.28,133.08,207,SUPP016,9.38,true
PROD000010,Sports Item 10,Sports,FashionHub,293.47,245.89,490,SUPP037,47.92,false
PROD000011,Electronics Item 11,Electronics,FashionHub,159.8,139.44,194,SUPP004,12.52,false
PROD000012,Books Item 12,Books,HomeStyle,191.39,14.99,189,SUPP001,0.25,false
PROD000013,Clothing Item 13,Clothing,HomeStyle,430.2,234.38,564,SUPP023,21.07,true
PROD000014,Electronics Item 14,Electronics,BeautyPro,89.13,77.21,199,SUPP010,36.5,true
PROD000015,Food Item 15,Food,FashionHub,291.95,85.23,984,SUPP015,47.74,true
PROD000016,Food Item 16,Food,FashionHub,213.77,94.62,635,SUPP035,46.6,false
PROD000017,Clothing Item 17,Clothing,FoodMart,333.4,21.78,36,SUPP033,33.81,false
PROD000018,Clothing Item 18,Clothing,ToyLand,407.36,127.78,461,SUPP020,0.68,true
PROD000019,Toys Item 19,Toys,SportZone,99.06,54.45,23,SUPP004,28.46,false
PROD000020,Food Item 20,Food,HomeStyle,319.61,149.69,26,SUPP011,13.09,true
PROD000021,Beauty Item 21,Beauty,BookWorld,196.18,245.28,723,SUPP028,44.52,false
PROD000022,Clothing Item 22,Clothing,FoodMart,72.33,6.74,396,SUPP038,20.28,true
PROD000023,Sports Item 23,Sports,BookWorld,58.01,171.93,192,SUPP013,17.89,false
PROD000024,Food Item 24,Food,ToyLand,209.41,143.17,375,SUPP036,9.71,false
PROD000025,Sports Item 25,Sports,HomeStyle,36.66,149.18,236,SUPP027,41.37,true
PROD000026,Home & Garden Item 26,Home & Garden,TechCorp,333.85,70.18,154,SUPP019,30.0,false
PROD000027,Clothing Item 27,Clothing,BeautyPro,384.69,227.74,458,SUPP037,40.43,false
PROD000028,Beauty Item 28,Beauty,HomeStyle,215.34,41.21,28,SUPP036,1.78,true
PROD000029,Sports Item 29,Sports,BeautyPro,196.26,8.94,592,SUPP002,35.28,false
PROD000030,Toys Item 30,Toys,BookWorld,482.44,116.14,706,SUPP050,3.21,false
PROD000031,Clothing Item 31,Clothing,FoodMart,22.3,107.42,7,SUPP029,42.58,false
PROD000032,Sports Item 32,Sports,TechCorp,394.35,198.85,692,SUPP013,45.35,false
PROD000033,Sports Item 33,Sports,BookWorld,77.08,18.03,343,SUPP033,11.67,true
PROD000034,Electronics Item 34,Electronics,SportZone,347.28,234.68,789,SUPP026,13.74,false
PROD000035,Books Item 35,Books,BookWorld,441.02,135.06,152,SUPP022,40.26,true
PROD000036,Toys Item 36,Toys,SportZone,119.42,198.97,205,SUPP024,21.08,false
PROD000037,Beauty Item 37,Beauty,HomeStyle,378.99,90.74,792,SUPP003,13.0,false
PROD000038,Home & Garden Item 38,Home & Garden,HomeStyle,445.02,107.02,795,SUPP005,38.5,true
PROD000039,Books Item 39,Books,FashionHub,39.05,103.28,555,SUPP048,30.81,true
